,id,title,description,date,Marketing,Finance and Investment,Management Skills,Business Management,Tech,Entrepreneurship,Artificial Intelligence,Crypto,Sport,Economy,Networking,Sustainability,Design,Music,HR,Employment
0,Evento 1,Title 1,Description 1,2023-06-01,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
1,Evento 2,Title 2,Description 2,2023-06-02,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
2,Evento 3,Title 3,Description 3,2023-06-03,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
3,Evento 4,Title 4,Description 4,2023-06-04,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
4,Evento 5,Title 5,Description 5,2023-06-05,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
5,Evento 6,Title 6,Description 6,2023-06-06,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
6,Evento 7,Title 7,Description 7,2023-06-07,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
7,Evento 8,Title 8,Description 8,2023-06-08,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
8,Evento 9,Title 9,Description 9,2023-06-09,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
9,Evento 10,Title 10,Description 10,2023-06-10,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
10,Evento 11,Title 11,Description 11,2023-06-11,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
11,Evento 12,Title 12,Description 12,2023-06-12,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
12,Evento 13,Title 13,Description 13,2023-06-13,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
13,Evento 14,Title 14,Description 14,2023-06-14,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
14,Evento 15,Title 15,Description 15,2023-06-15,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
15,Evento 16,Title 16,Description 16,2023-06-16,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
16,Evento 17,Title 17,Description 17,2023-06-17,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
17,Evento 18,Title 18,Description 18,2023-06-18,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
18,Evento 19,Title 19,Description 19,2023-06-19,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
19,Evento 20,Title 20,Description 20,2023-06-20,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
20,Evento 21,Title 21,Description 21,2023-06-21,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
21,Evento 22,Title 22,Description 22,2023-06-22,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
22,Evento 23,Title 23,Description 23,2023-06-23,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
23,Evento 24,Title 24,Description 24,2023-06-24,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
24,Evento 25,Title 25,Description 25,2023-06-25,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
25,Evento 26,Title 26,Description 26,2023-06-26,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
26,Evento 27,Title 27,Description 27,2023-06-27,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
27,Evento 28,Title 28,Description 28,2023-06-28,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
28,Evento 29,Title 29,Description 29,2023-06-29,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
29,Evento 30,Title 30,Description 30,2023-06-30,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
30,Evento 31,Title 31,Description 31,2023-07-01,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
31,Evento 32,Title 32,Description 32,2023-07-02,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
32,Evento 33,Title 33,Description 33,2023-07-03,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
33,Evento 34,Title 34,Description 34,2023-07-04,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
34,Evento 35,Title 35,Description 35,2023-07-05,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
35,Evento 36,Title 36,Description 36,2023-07-06,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
36,Evento 37,Title 37,Description 37,2023-07-07,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
37,Evento 38,Title 38,Description 38,2023-07-08,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
38,Evento 39,Title 39,Description 39,2023-07-09,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
39,Evento 40,Title 40,Description 40,2023-07-10,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
40,Evento 41,Title 41,Description 41,2023-07-11,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
41,Evento 42,Title 42,Description 42,2023-07-12,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
